station_name,station_latitude,station_longitude,station_no,station_id,itemDate,itemValue,itemValue2,accumRange,ts_id,oldtime,id
Abbey St Bathans,55.85329633,-2.387448356,15018,36870,2025-05-26 10:00:00,1.6,1.6,5,65970010,0,258
Aberlour,57.48021805,-3.205975095,234150,37132,2025-05-25 16:00:00,8.6,8.6,10,66118010,0,116
Affric Lodge,57.26272622,-5.005979754,115301,35596,2025-05-25 17:00:00,18,18,20,65985010,0,207
Alford,57.24230294,-2.717123004,234170,37182,2025-05-24 00:00:00,3.6,3.6,5,66120010,1,234
Allnabad,58.34717676,-4.644621014,234151,37138,2025-05-24 04:00:00,8,8,10,66165010,1,28
Allt Dearg House,57.28490502,-6.187008123,115304,35604,2025-05-24 02:00:00,12.8,12.8,20,65987010,1,264
Amlaird,55.66964373,-4.413260863,115500,35724,2025-05-24 02:00:00,11.4,11.4,20,66005010,1,245
Annfield,56.06640057,-3.371633207,15198,37068,2025-05-24 01:00:00,6.4,6.4,10,66109010,1,9
Ashgrove,55.66308049,-4.757486092,115506,35732,2025-05-24 02:00:00,14.2,14.2,20,66007010,1,152
Auchdergannach,57.22063972,-3.651932222,491811,38134,2025-05-24 01:00:00,10,10,10,66230010,1,32
Auchentroig,56.11221933,-4.342412217,15163,37032,2025-05-24 01:00:00,7.2,7.2,10,66162010,1,181
Auchinner,56.31678388,-4.112254665,14964,36720,2025-05-22 03:00:00,0,0,0,66082010,1,205
Auchnafree,56.47302976,-3.904678161,14952,36678,2025-05-24 04:00:00,5.2,5.2,10,66079010,1,127
Avochie,57.50564634,-2.782377895,234161,37164,2025-05-26 08:00:00,7.6,7.6,10,66119010,0,253
Avonbank,55.66347112,-4.051617294,322556,37610,2025-05-24 01:00:00,6.2,6.2,10,66145010,1,180
Ayton Castle,55.84727645,-2.114611023,15132,37004,2025-05-24 01:00:00,4,4,5,66099010,1,209
Badbea,57.86243941,-5.318746664,518147,38286,2025-05-24 01:00:00,10.2,10.2,20,66247010,1,30
Baddinsgill Reservoir,55.7838821,-3.394584951,15103,36956,2025-05-24 01:00:00,5.8,5.8,10,66096010,1,121
Baintown Rain-gauge,56.22101614,-3.042679056,501947,38184,2025-05-24 01:00:00,7,7,10,66237010,1,105
Balfron STW,56.06523441,-4.333343318,517412,38274,2025-05-24 01:00:00,3.8,3.8,5,66246010,1,233
Balgray RG,55.73428872,-4.5878755,490985,38126,2025-05-24 04:00:00,18,18,20,66228010,1,252
Balmedie STW,57.25007263,-2.0473803,115202,35508,2025-05-24 02:00:00,2.4,2.4,5,65972010,1,178
Baluniefield,56.48264025,-2.905576117,374852,38002,2025-05-24 01:00:00,4.6,4.6,5,66215010,1,95
Bannockburn,56.09528478,-3.911816854,14897,36494,2025-05-24 01:00:00,8.4,8.4,10,66059010,1,82
Beltmoss,55.98678855,-4.056528766,327235,37632,2025-05-24 01:00:00,9.2,9.2,10,66149010,1,204
Biggar Burn,55.65035093,-3.543765278,368536,37966,2025-05-24 01:00:00,4.9,4.9,5,66211010,1,156
Birkie Hue,58.16554218,-6.740713858,320371,37590,2025-05-24 01:00:00,14.2,14.2,20,66144010,1,182
Blackdyke Farm,55.52935031,-4.326283061,115516,35744,2025-05-24 04:00:00,12,12,20,66008010,1,100
Blackhills No 2,57.61017023,-3.222796593,115203,35512,2025-05-24 02:00:00,5.6,5.6,10,65973010,1,96
Blythe,55.7374816,-2.662263534,15116,36972,2025-05-24 01:00:00,7.4,7.4,10,66098010,1,269
Boleside,55.59164323,-2.798878774,533744,38340,2025-05-26 10:00:00,3.8,3.8,5,66251010,0,189
Boreland,55.20254702,-3.320073284,115518,35748,2025-05-24 02:00:00,8.6,8.6,10,66009010,1,206
Bow Burn Raingauge,55.44068058,-4.49863386,101227,487758,2025-05-24 04:00:00,11.4,11.4,20,66557010,1,124
Braco (Dunduff),56.28192154,-3.904225732,15161,37028,2025-05-24 04:00:00,5.2,5.2,10,66103010,1,37
Braeroy Lodge,56.98511362,-4.738585589,115315,35612,2025-05-24 02:00:00,0,0,0,65988010,1,128
Braidlie,55.26142915,-2.824951121,133144,36270,2025-05-24 00:00:00,5.2,5.2,10,66055010,1,13
Brigton,55.03779638,-4.566314357,115521,35752,2025-05-24 04:00:00,13.4,13.4,20,66010010,1,223
Broadside,56.02806207,-3.978158502,335609,37668,2025-05-26 09:00:00,21,21,30,66157010,0,70
Brockhoperig,55.4061286,-3.211513384,14987,36804,2025-05-24 00:00:00,3.4,3.4,5,66086010,1,238
Burnfoot (Hawknest),55.66513433,-3.895712474,115523,35756,2025-05-24 04:00:00,10.8,10.8,20,66011010,1,203
Bush,55.86190844,-3.206554074,335612,37672,2025-05-26 09:00:00,6,6,10,66158010,0,88
Cabrach,57.34816,-3.034565786,234176,37200,2025-05-24 00:00:00,4.2,4.2,5,66071010,1,22
Cairngorm Raingauge and Snow Scale,57.127702,-3.662955858,523676,38310,2025-05-24 04:00:00,7.4,7.4,10,66248010,1,81
Caldercruix STW,55.88933558,-3.904553259,115526,35760,2025-05-24 04:00:00,11.6,11.6,20,66012010,1,161
Cambo Sands,56.3008799,-2.650067453,338380,37784,2025-05-24 01:00:00,5.4,5.4,10,66187010,1,14
Camphill WTW Raingauge,55.75032761,-4.74461262,490984,38122,2025-05-24 01:00:00,16.2,16.2,20,66227010,1,111
Canonbie Raingauge,55.07786221,-2.942088127,306455,37586,2025-05-24 01:00:00,8.2,8.2,10,66143010,1,260
Capenoch Raingauge,55.22666817,-3.816934219,576753,38460,2025-05-24 01:00:00,8.2,8.2,10,66260010,1,94
Carmyllie-Hume Farm,56.57464969,-2.741331877,577951,38464,2025-05-24 01:00:00,4.2,4.2,5,66261010,1,172
Castle Kennedy,54.90675279,-4.944931414,116042,35996,2025-05-24 03:00:00,11.6,11.6,20,66065010,1,17
Charr,56.94084906,-2.619402267,234183,37210,2025-05-24 04:00:00,6.4,6.4,10,66121010,1,0
Chesters,55.37862961,-2.589607681,15004,36838,2025-05-24 01:00:00,4.8,4.8,5,66166010,1,231
Cheyne,56.97482596,-2.266470239,335574,37656,2025-05-26 09:00:00,3.4,3.4,5,66154010,0,20
Clachan-Seil,56.30375755,-5.601429727,115534,35764,2025-05-24 04:00:00,22.6,22.6,30,66013010,1,144
Cleuchhead,56.94774412,-2.388756894,499810,38178,2025-05-26 08:00:00,4.2,4.2,5,66236010,0,213
Cluanie Inn,57.15628843,-5.181590945,336370,37754,2025-05-24 01:00:00,9.2,9.2,10,66183010,1,201
Coignafearn,57.23285188,-4.139289943,115318,35616,2025-05-24 03:00:00,6.6,6.6,10,65989010,1,44
Coille Mhorgil,57.0643694,-5.134923813,115319,35620,2025-05-24 04:00:00,14,14,20,65990010,1,51
Colliston,56.61000991,-2.637841019,14921,36568,2025-05-24 01:00:00,4.4,4.4,5,66074010,1,175
Comer Farm,56.20150723,-4.60131038,552791,487682,2025-05-24 00:00:00,8.2,8.2,10,66558010,1,173
Comiston Rain Gauge,55.91019401,-3.21598827,525510,38320,2025-05-24 01:00:00,6,6,10,66249010,1,60
Corrimony,57.33501743,-4.699729622,115322,35624,2025-05-24 02:00:00,4.6,4.6,5,65991010,1,276
Corsock,55.05876816,-3.945715778,336434,37762,2025-05-24 01:00:00,8.8,8.8,10,66185010,1,137
Coulter Reservoir,55.53306378,-3.52983359,301400,37574,2025-05-24 05:00:00,11.6,11.6,20,66141010,1,80
Craigdarroch,55.196659,-3.981943267,115541,35768,2025-05-25 15:00:00,24.4,24.4,30,66014010,0,58
Craigenlee Croft Raingauge,54.86294592,-5.075279664,513003,38262,2025-05-24 01:00:00,11.8,11.8,20,66244010,1,149
Creed Bridge,58.20454028,-6.424227928,234190,37236,2025-05-24 04:00:00,17.6,17.6,20,66122010,1,139
Crichton,55.84509063,-2.988655721,15224,37112,2025-05-26 09:00:00,6,6,10,66114010,0,232
Cullen,57.68712295,-2.83323079,234192,37246,2025-05-24 01:00:00,3.2,3.2,5,66123010,1,49
Culloden Battlefield,57.47676464,-4.09126842,498341,38166,2025-05-24 01:00:00,6.4,6.4,10,66234010,1,271
Culzean Castle,55.35068095,-4.791520726,115544,35772,2025-05-24 02:00:00,8.2,8.2,10,66015010,1,40
Dalbeattie STW,54.92152642,-3.821987578,115546,35776,2025-05-24 04:00:00,8.2,8.2,10,66016010,1,184
Dalblair,55.44485443,-4.151929697,538510,38378,2025-05-24 04:00:00,11.6,11.6,20,66254010,1,108
Daldowie STW,55.83262494,-4.122714806,327232,37624,2025-05-24 01:00:00,7.6,7.6,10,66147010,1,7
Dallachy No 2,57.66404417,-3.071018416,205724,37124,2025-05-24 01:00:00,4.4,4.4,5,66117010,1,164
Dalmarnock STW,55.8374507,-4.216965486,327234,37628,2025-05-24 01:00:00,8.2,8.2,10,66148010,1,27
Dalnamein,56.79925858,-4.053453634,14960,36710,2025-05-24 00:00:00,7.6,7.6,10,66081010,1,188
Dalwhinnie,56.94069555,-4.238639574,302120,37578,2025-05-24 01:00:00,4.8,4.8,5,66142010,1,29
Deanston RG,56.19223931,-4.077181451,341338,37800,2025-05-24 01:00:00,7,7,10,66191010,1,110
Delnashaugh,57.39970792,-3.357845061,234198,37252,2025-05-24 04:00:00,6.6,6.6,10,66124010,1,107
Derry Lodge,57.02065155,-3.58738853,454765,38026,2025-05-24 01:00:00,5.6,5.6,10,66170010,1,19
Deskry Shiel,57.18037959,-2.983867766,335582,37664,2025-05-24 01:00:00,5.6,5.6,10,66156010,1,114
Dingwall,57.59992025,-4.446997097,115329,35632,2025-05-24 02:00:00,5.2,5.2,10,65993010,1,198
Dippen,55.58274848,-5.496523588,133077,36060,2025-05-24 03:00:00,15,15,20,66051010,1,259
Dipple,57.61125291,-3.115476523,115217,35528,2025-05-24 02:00:00,6.4,6.4,10,65974010,1,3
Dosmucheran,57.59587318,-5.005770119,234202,37262,2025-05-25 18:00:00,24.6,24.6,30,66125010,0,26
Drum,56.18484641,-3.532323684,464646,38058,2025-05-24 01:00:00,6.8,6.8,10,66221010,1,84
Drumjohn,55.24992466,-4.32205779,115557,35792,2025-05-24 02:00:00,17.4,17.4,20,66017010,1,261
Drummore of Cantray,57.48325079,-4.006176025,377134,38006,2025-05-24 01:00:00,5.8,5.8,10,66216010,1,179
Dunbar,56.00371307,-2.52752897,15216,37104,2025-05-24 01:00:00,4.2,4.2,5,66164010,1,11
Dundreggan Rain Gauge,57.19161541,-4.767634199,530175,38324,2025-05-24 01:00:00,6.4,6.4,10,66250010,1,146
Dunlop,55.70737993,-4.528674906,115559,35800,2025-05-26 09:00:00,43.4,43.4,50,66018010,0,123
Dunnottar Radio Station,56.94652496,-2.21202446,509196,38236,2025-05-24 01:00:00,2,2,5,66241010,1,24
Dunnswood STW (Cumbernauld),55.97221885,-3.954505606,15180,37052,2025-05-24 01:00:00,9,9,10,66106010,1,154
Dunstaffnage,56.45050242,-5.439870612,365257,37906,2025-05-24 01:00:00,14,14,20,66203010,1,64
Durkadale,59.10852817,-3.232172832,234207,37272,2025-05-24 04:00:00,0.2,0.2,1,66126010,1,262
Earlsburn reservoir RG,56.07055238,-4.07597911,568155,38452,2025-05-24 01:00:00,8.2,8.2,10,66258010,1,42
East Kilbride,55.75477386,-4.171759227,115560,35804,2025-05-24 04:00:00,11.8,11.8,20,66019010,1,104
Edinburgh RBG (Royal Botanic Garden),55.96662337,-3.212310737,15201,37076,2025-05-24 01:00:00,6.2,6.2,10,66111010,1,66
Einig Wood,57.94421601,-4.764511928,492363,38138,2025-05-24 01:00:00,6.8,6.8,10,66231010,1,6
Eliock,55.34583036,-3.899113859,115562,35808,2025-05-24 03:00:00,8,8,10,66020010,1,71
Eskdalemuir Observatory,55.31151326,-3.206798775,15100,36948,2025-05-24 00:00:00,5.2,5.2,10,66094010,1,21
Esslemont House,57.36510966,-2.112363417,115221,35536,2025-05-24 02:00:00,2.2,2.2,5,65975010,1,248
Ettrick Bay,55.85650223,-5.145834193,115563,35812,2025-05-24 03:00:00,16.4,16.4,20,66021010,1,212
Fife Airport,56.1816502,-3.222449068,15151,37016,2025-05-24 01:00:00,6.6,6.6,10,66100010,1,46
Flichity,57.33128618,-4.221750189,115339,35636,2025-05-24 02:00:00,5.2,5.2,10,65994010,1,119
Forehill,57.50635026,-1.843281987,336372,37758,2025-05-24 01:00:00,0.2,0.2,1,66184010,1,159
Forsinain,58.41100711,-3.873563607,115340,35640,2025-05-24 02:00:00,7.2,7.2,10,65995010,1,73
Forter,56.76674681,-3.332205729,14948,36658,2025-05-24 04:00:00,4.6,4.6,5,66077010,1,31
Fourmerkland,55.1650788,-3.412506453,115565,35816,2025-05-24 02:00:00,7.2,7.2,10,66022010,1,266
Frenich Farm,56.22694162,-4.56047225,552790,38398,2025-05-23 21:00:00,4.4,4.4,5,66256010,1,138
Gairnshiel,57.09199509,-3.165582141,115223,35540,2025-05-24 02:00:00,8.8,8.8,10,65976010,1,200
Gargunnock,56.13266077,-4.070571402,14892,36480,2025-05-24 01:00:00,6.2,6.2,10,66058010,1,126
Garls Craig,55.36599829,-3.616030256,301168,37570,2025-05-26 09:00:00,17.4,17.4,20,66073010,0,120
Garrogie Lodge,57.17006125,-4.442843871,464495,38046,2025-05-25 17:00:00,21.8,21.8,30,66218010,0,8
Gatelawbridge,55.25076797,-3.730683565,115568,35820,2025-05-24 02:00:00,10.2,10.2,20,66023010,1,255
Gella Bridge,56.77535832,-3.027929218,14916,36550,2025-05-24 04:00:00,5.4,5.4,10,66061010,1,90
Gifford Rain Gauge,55.89043578,-2.768969478,474984,38094,2025-05-24 01:00:00,5,5,5,66224010,1,221
Gilston,55.80025456,-2.883463821,15114,36968,2025-05-26 10:00:00,5.2,5.2,10,66097010,0,257
Gladhouse Reservoir,55.7784118,-3.117398754,15204,37080,2025-05-24 04:00:00,5.8,5.8,10,66112010,1,150
Glen Ample,56.35457736,-4.269993694,335745,37710,2025-05-24 04:00:00,8.2,8.2,10,66179010,1,118
Glen Nevis,56.79923208,-5.067543348,115343,35644,2025-05-24 02:00:00,10.2,10.2,20,65996010,1,93
Glen Strae,56.42522107,-5.000795867,133088,36094,2025-05-24 02:00:00,23.6,23.6,30,66052010,1,158
Glenbreck,55.48202196,-3.477754728,368490,37940,2025-05-24 01:00:00,10.8,10.8,20,66210010,1,135
Glenmavis,55.89359141,-4.013210328,327238,37640,2025-05-24 04:00:00,11.2,11.2,20,66151010,1,151
Glenmore Lodge No 2,57.16421784,-3.677609728,115225,35544,2025-05-24 02:00:00,6.6,6.6,10,65977010,1,160
Glenmuick No2,56.95161175,-3.141253355,367371,37922,2025-05-24 04:00:00,5,5,5,66207010,1,217
Glenquey,56.20739317,-3.642080305,464636,38054,2025-05-24 01:00:00,6.2,6.2,10,66220010,1,65
Gogarbank,55.92834002,-3.342742573,15196,37064,2025-05-26 09:00:00,9,9,10,66163010,0,57
Gordon Arms,55.51137227,-3.096406906,14984,36790,2025-05-24 01:00:00,5.2,5.2,10,66085010,1,165
Haddington STW,55.96050923,-2.75022457,15226,37116,2025-05-26 09:00:00,8.8,8.8,10,66115010,0,224
Halkirk,58.5154974,-3.493004244,234231,37318,2025-05-24 01:00:00,1.2,1.2,5,66127010,1,125
Harelaw,55.91651494,-3.086776845,335614,37676,2025-05-26 09:00:00,5.4,5.4,10,66159010,0,33
Harperrig,55.83652095,-3.435270947,15200,37072,2025-05-26 09:00:00,12.4,12.4,20,66110010,0,210
Hatton (Perth),56.52513594,-2.648539891,335640,37692,2025-05-24 01:00:00,4.8,4.8,5,66176010,1,38
Hatton No 2,57.42757524,-1.909678484,115227,35552,2025-05-26 10:00:00,5.8,5.8,10,65978010,0,77
Hazelwood Cottage,56.26715284,-5.494662553,115582,35824,2025-05-24 03:00:00,32.8,32.8,40,66024010,1,115
