station_name,station_latitude,station_longitude,station_no,station_id,itemDate,itemValue,itemValue2,accumRange,ts_id,oldtime,id
High Corrie (Gartmore),56.1262023,-4.446294544,15166,37040,2025-05-26 09:00:00,37.8,37.8,40,66104010,0,211
Hunterston Terminal,55.74447583,-4.86116797,469625,38062,2025-05-24 01:00:00,11.6,11.6,20,66222010,1,166
Hydro Gardens Moffat,55.34214596,-3.452988353,115584,35828,2025-05-24 02:00:00,11.2,11.2,20,66025010,1,103
Inchvuilt,57.40830735,-4.957620811,115354,35660,2025-05-24 04:00:00,6.8,6.8,10,65998010,1,250
Ingleston Farm,54.81170556,-4.166358356,115585,35832,2025-05-24 04:00:00,13.2,13.2,20,66026010,1,16
Inshes,57.45203372,-4.184715941,336367,37750,2025-05-24 01:00:00,7,7,10,67292010,1,251
Inverewe Garden,57.77399694,-5.596995718,115356,35664,2025-05-24 02:00:00,10,10,10,65999010,1,142
Inverey,56.98569953,-3.500915775,115230,35560,2025-05-24 02:00:00,5,5,5,65979010,1,219
Invermark,56.91121364,-2.914811966,14926,36590,2025-05-26 08:00:00,0,0,0,66075010,0,273
Inveruglas,56.2473573,-4.71287133,115588,35836,2025-05-26 09:00:00,41.6,41.6,50,66027010,0,227
Inverurie,57.2583172,-2.362253256,367365,37918,2025-05-23 10:00:00,0,0,0,66206010,1,263
Irvine Gailes,55.58754361,-4.663320263,115589,35840,2025-05-24 04:00:00,11.8,11.8,20,66028010,1,241
Jedburgh Castle,55.47029248,-2.557045815,541725,38386,2025-05-24 01:00:00,6.6,6.6,10,66255010,1,50
Keith,57.55084994,-2.952079018,367360,37910,2025-05-24 01:00:00,4,4,5,66204010,1,112
Killermont Raingauge,55.91108458,-4.305014408,341380,37818,2025-05-26 09:00:00,31.2,31.2,40,66193010,0,18
Killilan,57.31881832,-5.424835603,234252,37368,2025-05-24 04:00:00,17.2,17.2,20,66072010,1,72
Killin,56.45816211,-4.331876561,14933,36616,2025-05-24 00:00:00,6.2,6.2,10,66076010,1,5
Kilphedir,58.14138911,-3.702814019,234253,37374,2025-05-24 01:00:00,6,6,10,66128010,1,171
Kinbuck,56.2255551,-3.949530685,14890,36470,2025-05-26 09:00:00,30,30,30,66070010,0,196
Kindrogan,56.74926972,-3.544931301,14955,36692,2025-05-26 08:00:00,16.6,16.6,20,66080010,0,148
Kinghorn Ecology Centre Rain Gauge,56.07462319,-3.193432968,473550,38082,2025-05-26 09:00:00,15,15,20,66223010,0,236
Kingledores,55.54240926,-3.413947163,14972,36756,2025-05-24 00:00:00,5.8,5.8,10,66623010,1,136
Kinkell Bridge,56.33018709,-3.726992915,14968,36738,2025-05-26 10:00:00,14.4,14.4,20,66083010,0,61
Kinmount House,55.01095443,-3.351411196,115596,35844,2025-05-24 02:00:00,11.2,11.2,20,66029010,1,169
Kirkcaldy,56.11765342,-3.147961765,335617,37680,2025-05-24 01:00:00,6.6,6.6,10,66173010,1,170
Kirkcowan,54.91691338,-4.612059475,115598,35848,2025-05-24 02:00:00,12,12,20,66030010,1,143
Kirkcudbright Raingauge,54.84543419,-4.038511682,504458,38202,2025-05-24 01:00:00,0,0,0,66239010,1,141
Kirkwall,58.98622363,-2.949352863,515885,38266,2025-05-24 01:00:00,0,0,0,66245010,1,130
Kirriemuir STW,56.65983513,-2.999773468,361048,37896,2025-05-24 01:00:00,4.6,4.6,5,66202010,1,15
Kirriereoch,55.15077902,-4.571934377,115599,35852,2025-05-24 02:00:00,17.4,17.4,20,66031010,1,56
Knockanrock,58.03118174,-5.07294078,115363,35668,2025-05-25 17:00:00,0.2,0.2,1,66000010,0,193
Ladyflat Farm,55.75636712,-2.369501202,368486,37934,2025-05-24 01:00:00,4.8,4.8,5,66209010,1,97
Lagafater Lodge,55.04328363,-4.913741812,115600,35856,2025-05-24 02:00:00,13.8,13.8,20,66032010,1,43
Lanark STW,55.67436394,-3.795938206,115603,35864,2025-05-24 02:00:00,8.2,8.2,10,66033010,1,222
Langwell Lodge,57.9748238,-5.100589967,354621,37844,2025-05-24 01:00:00,7.8,7.8,10,66197010,1,89
Lathro,56.2213192,-3.42872292,14902,36500,2025-05-26 09:00:00,14.2,14.2,20,66060010,0,34
Laxdale,57.86865846,-6.893581696,356217,37870,2025-05-24 01:00:00,16.8,16.8,20,66200010,1,228
Letham Grange,56.60403394,-2.609495534,338381,37788,2025-05-24 01:00:00,4.2,4.2,5,66188010,1,225
Lingerton,56.01244753,-5.422443562,133106,36148,2025-05-24 01:00:00,18.4,18.4,20,66053010,1,106
Little Assynt,58.17438109,-5.152302768,234264,37396,2025-05-24 01:00:00,6,6,10,66129010,1,99
Loch Ailsh Level,58.04827715,-4.855312073,354613,37838,2025-05-24 01:00:00,6.2,6.2,10,66196010,1,129
Loch Droma,57.73309629,-4.936434641,115368,35672,2025-05-24 02:00:00,4.6,4.6,5,66001010,1,117
Loch Katrine,56.22701614,-4.43624573,14910,459053,2025-05-24 04:00:00,10.6,10.6,20,66624010,1,247
Loch Restil,56.23604254,-4.853369348,485489,38102,2025-05-24 01:00:00,12.8,12.8,20,66172010,1,240
Loch Tormasad,57.56195723,-7.316740973,354622,37850,2025-05-24 04:00:00,19.8,19.8,20,66198010,1,45
Loch Venachar,56.23425763,-4.25686637,14898,477389,2025-05-26 09:00:00,31,31,40,66560010,0,215
Lochindorb North,57.41478835,-3.691385645,336847,37772,2025-05-24 01:00:00,8.6,8.6,10,66186010,1,54
Lochwinnoch,55.78853152,-4.618943233,509677,38240,2025-05-24 04:00:00,17.6,17.6,20,66242010,1,208
Lossiemouth,57.71918475,-3.323337879,473167,38078,2025-05-24 01:00:00,4.6,4.6,5,66171010,1,1
Low Creoch,54.90352684,-4.18922643,115611,35868,2025-05-24 03:00:00,0,0,0,66062010,1,131
Lower Black Laggan,55.07053305,-4.398510409,115612,35872,2025-05-24 02:00:00,10.8,10.8,20,66034010,1,230
Luffness,56.02022484,-2.821888561,14865,36390,2025-05-24 04:00:00,6.6,6.6,10,66056010,1,187
Luib,57.5445048,-5.123945869,115376,35692,2025-05-24 02:00:00,9.8,9.8,10,66002010,1,67
Lukeston,55.98447497,-4.240765022,327237,37636,2025-05-26 09:00:00,29,29,30,66150010,0,132
Luss Raingauge,56.09892116,-4.638863963,129558,36004,2025-05-24 02:00:00,8.8,8.8,10,66050010,1,220
Lyne Station,55.64733183,-3.25808918,14974,36764,2025-05-24 01:00:00,4,4,5,66084010,1,83
Meadowfoot,55.40534471,-3.799886702,115616,35876,2025-05-24 02:00:00,7,7,10,66035010,1,162
Merton Bank Lochmaben,55.13494009,-3.439865821,115617,35880,2025-05-24 02:00:00,7.4,7.4,10,66036010,1,109
Mill Croft,57.2886568,-7.368331541,354623,37856,2025-05-24 01:00:00,13.6,13.6,20,66199010,1,2
Mill Of Gavel,57.55561687,-2.009109628,205209,37120,2025-05-25 17:00:00,0.2,0.2,1,66116010,0,79
Millport,55.74955539,-4.907441406,115618,35884,2025-05-24 02:00:00,8.8,8.8,10,66037010,1,55
Milton of Evelix TBR,57.89128749,-4.084164503,494729,38162,2025-05-24 01:00:00,7.6,7.6,10,66233010,1,176
Minnigaff,54.9588823,-4.471659058,338429,37792,2025-05-24 01:00:00,12.4,12.4,20,66189010,1,229
Moar,56.57276553,-4.388958153,14949,36664,2025-05-24 04:00:00,8.6,8.6,10,66078010,1,85
Mongour,57.00199506,-2.388582046,115235,35564,2025-05-24 03:00:00,4,4,5,65980010,1,226
Montrose,56.69908575,-2.491155025,15078,36928,2025-05-24 01:00:00,4.2,4.2,5,66092010,1,246
Mouthbridge,55.77012815,-2.279193263,15022,36874,2025-05-24 01:00:00,4.8,4.8,5,66089010,1,48
Muirkirk STW,55.51335703,-4.096604222,115622,35892,2025-05-24 02:00:00,0,0,0,66038010,1,10
Muirshiel RG,55.84918458,-4.742664896,490986,38130,2025-05-26 09:00:00,30.6,30.6,40,66229010,0,265
Murray Burn,55.91287677,-3.317681386,372859,37992,2025-05-24 01:00:00,6,6,10,66214010,1,76
Murton,56.65077608,-2.823539396,335650,37700,2025-05-24 01:00:00,4.6,4.6,5,66177010,1,267
Mylnefield,56.46017678,-3.075838089,335651,37706,2025-05-24 01:00:00,5.2,5.2,10,66178010,1,256
Nairn Dunbar Golf Course,57.59406094,-3.842759406,341224,37796,2025-05-24 04:00:00,6.8,6.8,10,66190010,1,163
New Kelso,57.42953514,-5.429999168,234289,37438,2025-05-24 01:00:00,16.2,16.2,20,66130010,1,216
Newton of Falkland,56.25431474,-3.186268594,15083,36936,2025-05-24 04:00:00,5.4,5.4,10,66093010,1,4
Newtonairds,55.10134134,-3.742902191,115627,35896,2025-05-24 04:00:00,8,8,10,66039010,1,272
Nigg Headworks,57.13140193,-2.061103972,335797,37714,2025-05-24 01:00:00,1.8,1.8,5,66180010,1,98
North Berwick (Kingston),56.03149667,-2.734270572,335621,37688,2025-05-24 01:00:00,5.4,5.4,10,66175010,1,69
Nunraw Abbey,55.92185875,-2.653499917,15215,37100,2025-05-25 17:00:00,5,5,5,66113010,0,192
Old Mill of Newton,57.35801578,-2.577016947,367364,37914,2025-05-25 17:00:00,0,0,0,66205010,0,167
Ormiston Mill,55.54491924,-2.473314492,15007,36848,2025-05-25 16:00:00,8.4,8.4,10,66088010,0,41
Penwhapple Reservoir,55.23585144,-4.747897404,335375,37652,2025-05-24 01:00:00,11.2,11.2,20,66153010,1,214
Perth Norwich Union,56.38611935,-3.464092253,341345,37814,2025-05-24 01:00:00,6.2,6.2,10,66192010,1,68
Picketlaw Reservoir,55.73611493,-4.281846657,115632,35900,2025-05-26 09:00:00,28.6,28.6,30,66063010,0,242
Pluscarden Abbey,57.59946107,-3.433170424,486057,38110,2025-05-24 01:00:00,6.4,6.4,10,66226010,1,101
Polhollick,57.05514629,-3.083180673,234294,37460,2025-05-26 08:00:00,4.2,4.2,5,66131010,0,39
Polloch,56.75844885,-5.613663683,234295,37466,2025-05-24 01:00:00,21.6,21.6,30,66132010,1,254
Polmonthill STW,55.99776804,-3.680208641,15187,37056,2025-05-24 01:00:00,6.6,6.6,10,66107010,1,202
Portling,54.87093795,-3.744601282,115634,35908,2025-05-24 02:00:00,10.2,10.2,20,66040010,1,239
Prestwick,55.50523784,-4.610940702,344764,37826,2025-05-24 01:00:00,8,8,10,66194010,1,191
Quarry Head,57.63465034,-2.025944065,335575,37660,2025-05-24 01:00:00,0.4,0.4,1,66155010,1,195
Quinloch Farm,56.0079586,-4.377500029,115638,35912,2025-05-24 04:00:00,7.8,7.8,10,66041010,1,133
Rest and be Thankful,56.22216848,-4.859016846,485490,38106,2025-05-24 01:00:00,14.4,14.4,20,66225010,1,12
Rhian Bridge,58.11499626,-4.439159665,115390,35708,2025-05-24 02:00:00,7.2,7.2,10,66003010,1,87
Rhiconich,58.42139172,-4.991227379,336217,37734,2025-05-24 01:00:00,5.8,5.8,10,66181010,1,78
RhynieGS,57.3317252,-2.828953912,368013,37926,2025-05-24 01:00:00,5,5,5,66208010,1,75
Ross Priory,56.05257642,-4.55746111,133124,36206,2025-05-24 04:00:00,10,10,10,66054010,1,53
Rossie Farm,56.29912602,-3.202717904,15070,36924,2025-05-24 01:00:00,6,6,10,66091010,1,177
Rothienorman,57.40900118,-2.466784574,115239,35572,2025-05-24 02:00:00,3.4,3.4,5,65981010,1,237
Saline,56.12224003,-3.585958925,15155,37020,2025-05-26 09:00:00,0,0,0,66101010,0,134
Saughall,55.60098751,-4.226431521,115645,35916,2025-05-24 02:00:00,8.4,8.4,10,66042010,1,91
Scardroy No3,57.51892459,-4.985935657,347562,37834,2025-05-24 04:00:00,7.2,7.2,10,66195010,1,243
Sgodachail,57.89327664,-4.546976399,234305,37488,2025-05-24 00:00:00,6.4,6.4,10,66133010,1,113
Shiplaw,55.72796917,-3.207291434,14975,36770,2025-05-26 10:00:00,10.6,10.6,20,66168010,0,140
Shotts WWTW,55.81395203,-3.811987501,494255,38148,2025-05-24 04:00:00,11.6,11.6,20,66232010,1,47
Slamannan,55.94205217,-3.832217321,464630,38050,2025-05-24 04:00:00,9.2,9.2,10,66219010,1,25
Sluggan,57.27399763,-3.875997348,234314,37510,2025-05-24 04:00:00,6.2,6.2,10,66134010,1,168
Solwaybank,55.08629786,-3.086937218,115647,35920,2025-05-24 02:00:00,6.6,6.6,10,66043010,1,35
Sorbie,54.79252816,-4.42628864,115648,35924,2025-05-24 02:00:00,10.2,10.2,20,66044010,1,275
South Moorhouse,55.73251416,-4.350287842,115649,35928,2025-05-24 02:00:00,8.4,8.4,10,66045010,1,268
Spey Dam,57.01121062,-4.336367491,234315,37514,2025-05-24 01:00:00,5.6,5.6,10,66135010,1,86
St Monance,56.2047855,-2.78271364,335620,37684,2025-05-24 04:00:00,6.2,6.2,10,66174010,1,92
Stewarton,55.72543649,-4.445306033,536844,38370,2025-05-26 09:00:00,38.2,38.2,40,66252010,0,235
Stonyford,56.84214794,-2.811870347,369551,37978,2025-05-24 04:00:00,4.6,4.6,5,66212010,1,197
Strathkelvin House,55.94300475,-4.172710018,300383,37566,2025-05-24 01:00:00,9.4,9.4,10,66140010,1,62
Strathkinness,56.33136897,-2.863918962,11368,35504,2025-05-24 02:00:00,5,5,5,65971010,1,122
Strathy Bridge,58.55872143,-4.002604762,234319,37524,2025-05-24 01:00:00,4.8,4.8,5,66136010,1,274
Strathyre,56.32054504,-4.328975608,15172,37048,2025-05-25 17:00:00,20,20,20,66105010,0,74
Strowan,56.36918493,-3.92115763,361047,37892,2025-05-24 01:00:00,6,6,10,66201010,1,185
Tarland WWTP,57.12504883,-2.851450464,511327,38246,2025-05-24 01:00:00,5.4,5.4,10,66243010,1,102
Teviothead,55.34222734,-2.936481216,14999,36826,2025-05-26 10:00:00,7.8,7.8,10,66169010,0,52
The Lecht,57.20200168,-3.249607166,115244,35580,2025-05-24 02:00:00,5.6,5.6,10,65982010,1,186
Tillicoultry,56.148819,-3.7458095,15158,37024,2025-05-24 01:00:00,7,7,10,66102010,1,270
Tobermory,56.62026156,-6.080645248,115654,35936,2025-05-24 02:00:00,19.4,19.4,20,66046010,1,174
Tomatin No2,57.33816398,-4.013360208,564863,38440,2025-05-24 01:00:00,5.8,5.8,10,66257010,1,183
Torduff,55.8968016,-3.267160193,15190,37060,2025-05-24 01:00:00,5.6,5.6,10,66108010,1,249
Torwinny,57.52198313,-3.446843553,234326,37538,2025-05-24 01:00:00,6,6,10,66137010,1,244
Townfoot (Glencaple),54.99473579,-3.568993615,323188,37616,2025-05-24 01:00:00,6.8,6.8,10,66146010,1,59
Tromie Bridge,57.0717185,-3.998638147,234327,37542,2025-05-24 01:00:00,5.8,5.8,10,66138010,1,194
Tulchan,57.39918687,-3.44381882,115247,35584,2025-05-24 02:00:00,7.2,7.2,10,65983010,1,147
Unthank Raingauge,55.24281443,-2.964073002,506152,38214,2025-05-24 00:00:00,4.4,4.4,5,66240010,1,199
Upper Monachyle,56.39271229,-4.463706898,116007,35960,2025-05-24 04:00:00,10.6,10.6,20,66049010,1,23
Urquhart,57.59399199,-4.374371661,115406,35716,2025-05-24 02:00:00,5.4,5.4,10,66004010,1,36
Wardend Bridge,57.58239454,-3.608335401,234331,37552,2025-05-24 01:00:00,6.2,6.2,10,66139010,1,153
Waterside Perth,56.89929851,-2.820760629,369554,37982,2025-05-24 04:00:00,6.2,6.2,10,66213010,1,218
Waulkmill Glen,55.79484353,-4.353627607,115660,35948,2025-05-24 02:00:00,2,2,5,66961010,1,145
Weisdale Mill,60.2593269,-1.288604022,116008,35966,2025-05-24 02:00:00,0,0,0,66064010,1,190
Westhill,57.14756943,-2.291989375,115250,35588,2025-05-24 02:00:00,4.2,4.2,5,65984010,1,63
Whitburn,55.87157334,-3.682936938,14881,36432,2025-05-26 09:00:00,15.6,15.6,20,66068010,0,157
White Clauchrie,55.1412921,-4.677220867,502874,38188,2025-05-24 01:00:00,15.6,15.6,20,66238010,1,155
